1,AL,27932,28405,29237,29583,30180,30296,29796,29644,29985,29913,31067,32347,33365,32836,31916,31524,31847,31729,31587,32754,33128,33105,32796,32236,31687,32000,32490,33097,34383,35613,35032,33394,32261,31821,31989,31996,31843,32150,32188,32428,32150,31343,31373,30650,29848,30348,30420,31599,33284,34926,33022,31826,31207,31821,32933,34842,35307,35373,36081,35711,35399,35015,35127,34313,33591,32759,31766,30604,29768,27767,27566,27019,27031,26540,19327,19242,19092,18885,16073,14396,13608,12948,11859,10386,9766,9969,8992,8016,7039,6063,5086,4110,3133,2157,1180,623
29,MO,34878,35302,35694,36150,36833,37111,36939,36828,36922,37104,38000,39315,40610,40396,39592,39090,39379,38581,36930,39232,39585,39546,39520,39038,39072,39131,39727,40766,42483,42439,41531,40623,39634,39577,40248,40131,39705,40567,40034,40118,39243,37352,36689,35568,34642,34829,33982,35167,37438,39706,37815,36656,36004,37255,38153,40931,42312,43149,44459,44335,43426,42652,42813,41807,40299,38951,37711,36408,35613,33269,32070,31105,31171,31064,22192,22194,22422,22189,19297,17523,16022,15345,14031,12615,11948,12947,11752,10557,9362,8168,6973,5778,4584,3389,3050,2194
30,MT,5522,5589,5837,6140,6280,6371,6313,6217,6265,6324,6547,6640,6869,6759,6583,6475,6587,6373,6154,6300,6513,6759,6989,6916,6714,6689,6714,6863,6989,6919,6908,6706,6613,6559,6701,6843,6822,6941,6876,6757,6645,6398,6298,6145,5838,5704,5472,5511,5804,6283,5991,5874,5755,5858,6140,6750,7109,7305,7621,7857,7854,7902,8053,8014,7890,7782,7604,7356,7107,6570,6311,6011,5833,5706,4065,4002,3963,3856,3326,3081,2736,2616,2336,2158,1974,2120,1922,1725,1528,1330,1133,936,738,541,449,344
31,NE,12252,12330,12665,13143,13223,13206,13206,12979,12994,12951,13343,13779,13888,13716,13632,13415,13348,13241,13060,13933,14044,13476,13269,12838,12573,12506,12634,12632,12742,12243,12038,11881,12173,12492,12688,12770,12881,13156,13000,12869,12508,11805,11526,11053,10726,10853,10342,10388,11062,11265,10914,10616,10248,10525,10828,11597,12121,12373,12850,12780,12548,12369,12294,11895,11698,11443,11076,10673,10548,9801,9393,9047,8799,8639,6087,6202,6203,5993,5246,4823,4521,4438,4185,3844,3662,4042,3675,3309,2943,2577,2211,1845,1479,1162,1113,747
32,NV,17160,17345,17587,18309,18851,18877,18593,18834,18453,19312,19560,20192,20868,20697,19959,19589,19353,19014,17014,15561,15987,16719,17637,18733,19641,20501,21102,21692,22894,23619,23338,22548,22031,21650,21746,21587,21407,21829,21491,21202,20612,19759,19614,19327,19034,18977,18788,19212,20217,20976,20165,19456,18916,18751,18794,19726,19809,19763,19857,19689,19372,18963,19109,18784,18713,18628,17847,17354,16885,16015,15875,15453,15504,15333,11132,11038,10769,10280,8715,7726,6969,6317,5624,4955,4468,4435,3988,3541,3094,2648,2201,1754,1308,861,414,5
33,NH,5924,6114,6191,6353,6564,6580,6600,6772,6736,6946,7187,7387,7609,7811,7799,7882,8204,8136,8803,9251,9220,9234,8395,7811,7856,7970,8230,8430,8572,8418,8383,8487,8535,8580,8589,8414,8195,8349,8183,8251,8046,7822,7772,7519,7510,7727,7762,8211,9114,9738,9495,9571,9541,9889,10213,10831,11245,11321,11479,11441,11229,11268,10887,10576,10035,9827,9465,8993,8710,7936,7720,7664,7807,7684,5288,5211,5091,5072,4337,3749,3387,3175,2943,2700,2637,2902,2638,2374,2111,1847,1584,1320,1056,811,793,529
34,NJ,50456,51257,52376,53111,53958,54006,53646,54245,54642,55459,56443,57740,59731,59776,58775,58743,59914,58856,55397,52040,53353,54843,54977,54904,55316,56278,57512,58469,58517,59100,59603,58774,58875,59485,60484,60338,60170,61228,61246,61394,61232,60117,59618,58349,57897,58332,57591,59007,62448,66638,65404,64531,64068,65559,66691,68973,69342,68649,68118,67522,65983,65198,64238,61539,59351,56984,53719,51570,49886,46939,45624,44521,45233,45521,33817,32825,32449,33135,28468,25326,23629,22415,21279,19127,17957,20003,18207,16411,14616,12820,11025,9229,7433,6240,5638,3842
35,NM,11093,11427,11662,11958,12615,12790,12770,12840,13096,13441,13782,14334,14552,14475,14259,14084,14014,14002,13602,13762,13758,13814,13382,13330,13069,13236,13391,13784,14147,14187,13919,13481,13386,13558,13693,13788,13707,13723,13466,13339,12932,12474,12273,11802,11623,11687,11379,11665,12078,12519,12279,11952,11642,12008,12281,13242,13703,14103,14540,14629,14511,14150,14394,14308,14196,13791,13542,13521,13153,12270,11983,11680,11588,11243,8359,8188,7933,7648,6626,5949,5476,5235,4763,4196,3959,4090,3694,3298,2902,2506,2111,1715,1319,923,527,403
36,NY,112282,112042,112929,113293,114205,114925,112503,113473,113495,113717,113875,114218,117376,117038,115469,116201,118663,118347,125661,126350,126694,126380,125060,130496,137676,142368,145626,147623,149440,152339,151865,147523,146420,143245,140730,138073,134431,134854,132117,130737,129520,125012,123239,120972,119901,120546,117751,120348,127171,137147,135410,132825,131703,134982,139161,144711,145499,144295,143665,143679,142403,139398,137578,132543,128566,125313,118543,114499,111478,105996,104175,100833,100385,98866,74379,73079,71544,71551,62430,56677,53333,50807,47576,43157,40919,45535,41443,37351,33259,29167,25076,20984,16892,14075,12800,8708
37,NC,56759,57483,58128,59034,60290,60796,60681,60863,61479,61778,64180,66585,68455,68085,66665,66034,66370,65691,69744,72293,69565,66805,65729,65226,65549,67302,69202,70153,71830,73128,72929,71690,69550,68275,67707,66990,66466,68276,67810,68004,67676,66605,66694,65223,64327,65348,64757,67063,71091,75587,71879,68853,67023,67865,68380,71589,72768,72563,72692,72047,70885,70406,70073,68070,67051,65687,64220,62266,60817,56820,55266,54400,54785,54220,39081,38457,37619,36717,31401,28055,25566,24007,22426,19921,18836,19540,17656,15773,13889,12006,10122,8239,6355,4472,2588,2150
38,ND,5133,5068,5136,5359,5444,5470,5299,5141,5042,4932,5093,5202,5171,5045,4903,4691,4702,4496,4647,5443,5849,5943,6125,6041,5646,5455,5363,5423,5477,5521,5407,5184,4957,4958,5083,5046,4963,5060,4882,4733,4469,4294,4130,3904,3743,3785,3645,3662,3735,3934,3837,3781,3743,3875,4010,4340,4458,4665,4773,4785,4821,4805,4723,4634,4564,4410,4133,3992,3834,3449,3275,3118,3073,3057,2316,2291,2229,2176,1935,1771,1687,1720,1636,1561,1463,1709,1562,1416,1270,1124,978,831,752,685,539,393
39,OH,64855,66094,67849,68340,69784,70422,70255,70198,69081,69336,71922,74415,75955,76096,75084,74412,75825,74984,74031,76507,74139,73229,73678,72903,73493,74560,75753,77796,79737,80441,80119,78145,75417,74304,74665,74016,72831,74275,74199,74343,73203,70942,69528,67556,66556,67328,66310,68728,74219,79274,75870,73830,71962,74083,75784,79858,81442,82123,84126,84361,83524,84564,85071,82093,78986,77206,73923,71370,69747,64840,63060,62030,62254,60949,41958,41100,41610,42610,37417,33625,30959,29668,27861,25237,23420,25240,22898,20556,18214,15872,13530,11188,8846,6504,5551,4162
40,OK,23508,23844,24284,25095,26032,26042,26005,26209,26195,26288,26770,27452,27981,27791,26850,26431,26689,26219,25195,25966,26294,26536,26502,26038,25444,25215,25665,26259,27516,27819,27380,26387,25810,25451,26108,26100,26323,27117,26330,26074,25611,24190,23431,22867,22509,22559,21831,22279,23366,24098,23157,22227,21630,21866,22387,24099,25196,25632,26022,25959,25692,25303,25200,24618,23954,23416,22695,21901,21125,19680,19120,18586,18657,18661,13575,13796,13854,13237,11487,10573,9827,9183,8370,7418,6947,7285,6590,5895,5201,4506,3812,3117,2422,1728,1033,1032
41,OR,20354,20602,21415,22391,23204,23351,23400,23409,23546,24113,24598,25194,26018,25740,24863,24413,24855,24365,24050,24174,24362,25121,25784,26289,26587,27169,27978,28755,30283,31365,30670,30035,29590,29454,29810,29679,29600,30185,30000,29708,29312,27975,27630,26678,25905,25451,24717,24906,25785,27471,26735,25654,24294,24471,24496,25408,26203,27126,27920,27903,27988,27978,28634,28406,28244,28244,28286,27876,26956,25038,24259,23594,23454,23285,16354,16048,15830,15276,13053,11593,10327,9598,8912,7880,7241,7831,7107,6383,5659,4935,4211,3487,2763,2039,1803,1315
42,PA,65672,66713,68251,69539,71182,71709,71686,72181,72228,72583,74430,76274,78292,78285,77137,77307,78609,77742,83140,87889,83202,80015,76907,75076,76786,78508,81189,83217,84558,85967,87530,87262,85983,84523,83800,81877,80555,81448,80737,80190,78828,76531,75599,73195,71409,72283,72096,74779,80475,86285,83828,82943,82542,85426,87247,91636,93077,93062,95243,95378,94691,95803,95935,92848,89885,87452,84762,82167,79522,73356,71110,70003,71220,70477,49305,48762,49994,50763,43857,39104,36056,34955,33058,30255,28579,31896,29038,26180,23322,20464,17607,14749,11891,10115,9033,6175
44,RI,5251,5344,5522,5474,5680,5599,5492,5579,5600,5496,5755,5840,6148,6170,6159,6137,6341,6407,8564,9584,8833,8134,7204,6738,6962,7053,7324,7391,7444,7729,7898,7932,7597,7265,7007,6970,6886,6937,6839,6804,6649,6452,6248,6052,5975,6211,6217,6391,6834,7409,7372,7333,7356,7638,7759,8164,8183,8200,8415,8321,8042,8074,8107,7788,7549,7290,6940,6586,6395,5893,5683,5568,5634,5632,4011,3967,3927,3984,3429,3093,2820,2638,2530,2342,2260,2624,2398,2172,1946,1720,1494,1268,1112,1042,816,590
45,SC,26908,27206,27775,28422,29262,29652,29213,29677,29899,30199,31738,33010,33756,33473,32249,31417,31534,31111,31964,33435,32442,31684,31237,31111,30968,31807,32729,33844,35030,36265,36218,35143,33689,32615,32644,32261,32417,33211,33011,33041,32444,31585,31338,30484,29732,30400,30467,31490,33022,34832,33391,32729,32091,32960,34010,35703,36681,36258,36774,36644,36103,35792,36315,35980,35528,35155,34527,33659,32933,31265,30515,29732,29913,29748,21303,20869,20345,19745,16743,14986,13330,12329,11239,9961,9170,9405,8488,7571,6654,5737,4820,3903,2986,2069,1152,720
46,SD,5724,5801,6000,5974,5921,6017,5988,5941,5901,5870,5980,6171,6307,6248,6040,5859,5833,5588,5455,6025,5917,5803,5670,5485,5332,5288,5369,5436,5428,5338,5348,5422,5581,5486,5496,5402,5502,5488,5446,5383,5402,5048,4934,4715,4479,4413,4315,4341,4574,4855,4636,4542,4489,4693,4880,5247,5608,5822,5956,6097,6044,5949,5962,5870,5784,5685,5585,5274,5154,4712,4500,4164,3958,3782,2723,2747,2792,2710,2303,2057,2023,1930,1810,1701,1665,1905,1738,1572,1405,1239,1073,906,740,734,573,407
47,TN,39009,39399,39912,40026,41075,41157,40536,40823,40702,40741,42176,43999,45400,44908,43802,43273,43762,43258,41183,41000,42414,43172,43717,44901,45865,46832,47864,48567,50140,50648,49381,47929,46429,45331,45109,44274,44189,44876,44836,44805,44565,43464,43062,42072,40952,41942,41689,43299,45726,48353,46097,44250,42935,43993,45213,47776,48451,48193,48217,47682,47206,46660,46690,45778,44783,43538,42274,40878,39563,37098,36117,35850,36020,35412,25265,25148,24861,24245,21004,18963,17446,16274,14850,13025,12406,12816,11575,10335,9094,7854,6613,5373,4132,2892,1651,1254
48,TX,181809,184529,190259,196413,203690,205428,202092,201234,200125,203801,209972,214094,218400,216277,211291,209369,210171,207213,198354,198323,194094,191264,192133,194794,196575,198335,202773,207674,212780,214124,212497,208245,206289,206955,208234,207073,205374,208232,206148,205585,200952,192350,190003,186763,184222,183848,180733,182635,187268,192224,183210,174340,168242,167028,167767,173751,175238,175242,174437,172077,168207,164368,162613,157156,152466,147579,141379,135905,129827,122022,117937,113588,112165,109770,81826,80751,78422,74606,64719,59484,54158,50173,46313,41683,38951,40490,36595,32700,28805,24910,21015,17120,13225,9330,5435,4694
49,UT,23134,23020,23358,24305,25013,25261,25120,25524,25112,25685,26738,27425,27878,27511,27013,26801,26961,26148,24726,24856,26095,25985,25835,26752,25689,24762,24112,23926,24553,24445,23165,22300,21761,21544,22063,22065,22478,23241,23315,23298,23127,22554,22372,21054,19817,18781,17780,17335,17450,17850,16648,15999,15016,14840,14596,15130,15536,15890,16197,15989,15711,15734,15541,15052,14591,14280,13824,13344,12762,11747,11441,10988,10821,10521,7681,7823,7858,7519,6327,5718,5303,4906,4436,4089,3731,3769,3396,3023,2650,2277,1904,1531,1158,785,412,118
50,VT,2676,2775,2800,2956,3073,3027,3079,3073,3162,3114,3190,3326,3516,3549,3459,3418,3536,3602,4753,5552,5221,5004,4494,3849,3708,3730,3726,3732,3774,3790,3680,3665,3744,3838,3830,3816,3887,3960,3888,3848,3877,3762,3693,3557,3445,3514,3493,3577,3862,4321,4209,4161,4106,4243,4326,4627,4808,4937,5159,5198,4987,5096,5122,5000,4846,4765,4636,4570,4413,4116,3942,3836,3787,3744,2683,2716,2611,2561,2122,1936,1722,1633,1488,1333,1239,1379,1255,1131,1007,883,760,636,512,430,388,264
51,VA,47724,48338,49462,50024,51145,51078,50260,50309,50829,50923,52012,53232,55202,54545,53368,52932,53893,53203,55836,57600,56118,55481,54009,54088,54845,56148,57502,58152,58600,59559,59567,59130,58946,58756,59500,58966,58631,59648,58869,58695,57882,55859,55148,53734,52398,52466,51689,53549,56680,59509,57314,56020,55239,56103,57174,60193,60919,60419,59990,59169,58093,57411,56471,54288,53049,51405,49434,47609,45976,43434,42656,41891,42308,41635,30148,29981,29669,29010,24834,22407,20309,18995,17421,15717,14469,15373,13926,12479,11032,9585,8139,6692,5245,3798,2760,2351
53,WA,42059,42571,43492,45413,46204,46371,45756,46145,46008,46249,47353,48127,48918,47930,46308,45839,46077,45539,43476,43320,43324,43589,45468,47578,49075,51190,53492,55369,58059,59694,59455,58191,56831,56076,56803,55980,55222,55535,55058,53693,52056,49643,48813,47040,45782,45317,43858,44425,46444,49506,48354,46732,44712,44613,44880,47300,48691,49447,49915,49888,49103,48881,49072,47893,47386,46698,45493,44038,42352,39528,38213,37076,37010,36234,25962,25752,25171,23898,20087,17852,16179,15261,14048,12674,11549,12596,11441,10286,9131,7976,6822,5667,4512,3357,3195,2202
54,WV,8500,8658,8911,9184,9364,9757,9779,9901,9734,9762,10091,10369,10658,10554,10310,10287,10545,10481,10242,10323,10680,11077,10704,10637,10410,10094,10064,10285,10884,11130,10945,10208,9905,9919,9860,9768,9950,10629,10648,10896,11169,10869,11053,10831,10425,10627,10542,11007,11642,12159,11653,11332,11123,11446,11552,12268,12660,12600,12830,12979,13057,13394,13468,13142,13002,12898,12519,12555,12378,11651,11516,11402,11117,10864,7524,7525,7375,7352,6424,5903,5398,5182,4820,4405,3945,4090,3695,3301,2906,2512,2118,1723,1329,934,540,446
55,WI,30810,31398,31959,33112,33620,33825,33564,34138,34047,34440,36267,37069,38131,38267,37449,37218,37760,37080,37512,40138,40133,39768,38966,37488,35853,35757,36830,37155,36954,36021,35345,34702,34936,35644,36986,37442,37252,37765,37517,37503,36928,35477,34734,33652,32560,32572,31826,32398,34573,37357,36256,35861,35833,37634,38823,40928,41939,42575,43701,43747,42651,42220,41845,40218,38835,38159,36903,35548,34661,31898,30758,29527,29049,28243,20261,20171,20286,20318,17601,15698,14306,14057,13165,11931,11154,12185,11069,9954,8839,7723,6608,5493,4377,3262,3146,2147
56,WY,3032,3082,3297,3376,3518,3495,3563,3514,3493,3639,3928,3939,4043,3994,3874,3833,3661,3571,3364,3457,3516,3505,3595,3511,3415,3291,3381,3550,3717,3681,3698,3547,3531,3658,3795,3829,3808,3891,3775,3744,3770,3527,3365,3251,3120,3073,3002,3004,3120,3255,3154,3029,2955,2989,3075,3328,3590,3710,3822,4005,4007,3994,3964,4019,3979,3845,3656,3480,3286,3108,2933,2792,2842,2696,1936,1975,1907,1812,1574,1397,1303,1208,1117,1019,927,1005,912,819,727,634,542,449,356,264,242,171
