1,AL,57105,58230,59860,60473,61493,61522,60680,60205,61254,61780,63538,65968,67932,67048,65220,64551,65080,64450,63942,65924,65744,65700,65563,64770,63833,63887,65065,66045,67781,69758,68632,65634,63188,62379,62321,62224,61875,62737,62988,63500,62739,60864,60796,59484,58079,59147,59324,61622,65213,68805,64910,62681,61484,62529,64350,67952,68999,68928,70039,69190,68443,67219,67252,65763,63925,61853,59790,57434,55745,51863,51055,50048,50144,49586,35097,34892,34423,33724,28577,25425,23512,22184,20172,17449,16161,15824,14208,12592,10976,9360,7744,6128,4512,2896,1280,5
29,MO,71337,72301,73340,74463,75522,76041,75703,75341,75826,76529,78326,80745,83219,82707,81236,80003,80737,79295,76531,80340,80588,80585,80097,79292,79050,79183,80476,82296,84723,84744,82779,80611,78801,79501,80995,80396,79688,81391,80244,80234,78601,75258,73801,71089,68998,69317,67892,69967,74823,79493,75510,73273,71763,73853,75586,80747,83892,85320,87570,86945,85230,83709,83314,81012,77904,75049,72327,69472,67439,62540,60195,58551,58509,58324,40909,41168,41175,40422,34847,31355,28259,26819,24403,21704,20287,21014,18985,16956,14928,12899,10871,8842,6813,4785,2756,2220
30,MT,11331,11463,11970,12538,12940,13131,12973,12943,12979,12995,13333,13794,14215,14076,13546,13264,13523,13104,12687,13576,13866,14409,14625,14615,14210,13853,13994,14253,14488,14145,14054,13711,13573,13394,13677,13935,14065,14408,14177,14012,13736,13281,13049,12544,11934,11585,11368,11428,11928,12888,12279,11943,11708,11859,12301,13410,14116,14562,15262,15450,15431,15648,15893,15678,15451,15154,15006,14710,14299,13092,12593,12051,11864,11647,8144,7993,7836,7645,6511,5962,5272,4926,4412,3967,3611,3694,3333,2972,2611,2250,1889,1528,1167,806,445,255
31,NE,25128,25363,25968,26735,27094,27454,27070,26749,26585,26705,27616,28375,28714,28299,27800,27570,27610,27084,26384,28469,28524,27815,26646,26381,25910,25723,25754,25931,26036,25048,24831,24592,25086,25568,26026,26422,26378,27042,26775,26567,25647,24204,23640,22697,22023,22213,21174,21247,22625,23388,22444,21729,21018,21408,22081,23514,24469,24908,25658,25502,25185,24838,24498,23752,23267,22491,21651,20887,20507,18840,18060,17398,16869,16574,11548,11619,11640,11112,9586,8652,8063,7838,7256,6674,6222,6592,5969,5347,4725,4103,3481,2859,2237,1615,1132,993
32,NV,35099,35471,36129,37477,38393,38696,38116,38502,38413,39493,40115,41198,42841,42215,40762,39894,39639,38996,35407,32642,33226,34414,35827,37846,39955,41435,42868,44322,46315,47779,47553,45925,45282,44619,44691,44338,43883,44397,43847,43407,42505,40444,39982,38968,38410,38658,37985,38973,40776,43141,41781,39944,38617,38517,38812,40281,40076,39903,40189,39689,39056,37811,37947,36916,36516,36096,34409,33478,32397,30715,30419,29673,30114,30153,21545,21183,20634,19802,16701,14651,13356,12051,10787,9317,8240,7864,7040,6216,5392,4568,3744,2920,2096,1272,448,5
33,NH,12082,12352,12585,13071,13430,13523,13558,13898,13895,14406,14667,15217,15724,16031,15970,16175,16634,16659,17676,18548,18578,18475,17235,16212,16474,16682,17096,17498,17652,17522,17538,17536,17509,17566,17533,17165,16683,17015,16829,16739,16258,15752,15505,14982,15021,15393,15605,16442,18157,19662,19156,19191,19022,19789,20307,21552,22285,22419,22767,22730,22302,22295,21791,20957,19952,19401,18557,17702,17059,15459,15010,14889,15171,14921,10011,9888,9723,9571,8059,6908,6176,5790,5258,4685,4533,4754,4300,3847,3394,2941,2488,2034,1581,1128,678,675
34,NJ,103344,105241,107445,108947,110308,110317,109785,110717,112022,113718,115619,118191,122025,121921,120222,120191,122283,120959,114690,107393,109025,111059,111195,111079,112592,114246,116001,118596,118621,119885,120602,119891,119488,120499,122492,121828,121393,123336,123175,122960,122561,119676,119048,116526,115546,116301,114525,117225,124370,132347,129672,127350,126138,128747,131208,135180,136037,135155,134614,133014,129937,127449,124988,119409,114132,109409,102807,98146,93859,87772,84847,82173,83319,83932,61089,59115,58164,58804,49914,43942,40639,38475,35993,32139,29745,31787,28812,25838,22863,19889,16915,13940,10966,7991,6229,5017
35,NM,22601,23076,23811,24505,25470,25946,26189,26412,26749,27339,28248,29098,29847,29664,28824,28583,28621,28652,28181,28554,28624,28599,27623,27599,27368,27658,27905,28582,29299,28970,28528,27868,27810,28019,28237,28170,28045,28261,27580,27220,26480,25199,24801,23955,23546,23325,22658,23240,24087,25040,24327,23757,23186,23800,24107,25825,26723,27552,28653,28467,28095,27359,27750,27370,26790,26257,25719,25303,24781,23269,23052,22346,22115,21540,15745,15464,14846,14295,12272,11063,10007,9473,8614,7668,7041,6989,6285,5581,4877,4173,3469,2765,2061,1357,653,5
36,NY,229460,228722,231501,232402,233969,234317,230554,232417,232992,233941,233619,234913,241027,240249,236704,238245,243189,242276,254804,255097,255999,253729,249382,257391,270831,280371,288623,293633,296553,305057,304835,297015,292693,287028,283423,277529,269156,269262,263647,260987,258597,248439,244240,238661,236130,238459,231925,236620,250755,270631,268213,261964,258838,264278,272124,282914,284025,281168,280435,279796,277305,270586,266748,255694,247227,240157,226225,217357,210660,198047,193500,186267,185007,182775,133801,130993,127404,126602,109414,98245,91385,86268,80342,72029,67571,72340,65583,58826,52069,45312,38555,31798,25041,18284,14543,11527
37,NC,115863,116852,119187,121043,123426,124095,123812,123871,125100,126428,131648,136112,140290,139754,136395,134611,135393,133838,141292,148564,144345,139867,136313,133237,133548,135806,139121,141259,143650,145753,143794,140296,136356,134052,133778,132151,130832,134343,133191,133446,132927,130183,130437,127587,125669,127799,127338,132339,140512,148602,141332,136331,132606,133593,134594,139768,142170,140852,140969,139262,136407,134746,134124,129984,126900,123565,120056,116036,113051,105256,102561,100828,101600,101299,71652,70400,68531,66672,56240,49964,44947,41719,38184,33633,31436,31346,28202,25059,21915,18772,15628,12485,9341,6198,3054,5
38,ND,10561,10506,10732,11110,11161,11050,10750,10516,10351,10111,10402,10549,10573,10422,10053,9701,9519,9138,9586,11912,12204,12521,13202,12891,11995,11690,11503,11644,11799,11934,11690,11158,10839,10828,11111,10995,10681,10856,10450,10176,9657,9211,8941,8347,7974,7991,7716,7722,7937,8322,8053,8000,7813,8023,8230,8819,9193,9518,9785,9852,9883,9798,9703,9392,9218,8900,8414,8196,7898,6998,6601,6328,6191,6062,4415,4387,4335,4177,3620,3292,3027,3029,2847,2666,2521,2777,2525,2273,2021,1769,1517,1265,1013,784,761,509
39,OH,132662,134801,138277,140103,143000,143839,143589,143517,142711,142975,147441,151865,155666,156158,153641,152286,155083,153446,151938,157090,151615,148750,148419,147441,149428,151062,153582,157154,160063,161438,160398,157124,152143,149803,150223,148368,145826,148418,148765,149186,146789,142191,139280,135048,132643,134444,132751,137510,148618,159045,151989,147833,144537,148141,150776,158097,161248,161535,165775,165919,164130,165214,165775,159739,153407,149225,142256,137097,133510,123019,119044,116083,115974,114874,77294,75358,75358,76536,66445,59009,53622,51214,47576,42369,39024,40418,36515,32613,28711,24808,20906,17004,13101,9199,5297,4254
40,OK,48113,48890,50061,51616,53217,53270,53524,53736,53517,53797,54873,56176,57287,56935,54914,54304,54564,53777,52378,53904,54700,54703,55105,54168,52912,52340,52717,53816,55678,56025,54618,53122,52055,51723,52835,52943,53359,54613,53660,52933,51748,48888,47612,46402,45458,45435,44002,44848,46934,49122,46980,44934,43500,43793,44982,47763,49553,50651,51421,51052,50428,49235,48987,47599,46384,45276,43559,41717,40068,37271,36132,34894,35012,35093,25148,25484,25221,24053,20726,18856,17433,16228,14667,12837,11911,12038,10847,9656,8465,7274,6083,4892,3701,2510,1319,390
41,OR,41718,42339,43936,45962,47428,48101,48179,48121,48527,49273,50613,51748,53292,52721,51120,50320,51001,50180,49415,49351,50058,50881,51915,53480,54138,55459,56902,58625,61074,63379,62557,60936,60054,60020,60703,60482,60200,61238,60757,60401,59456,56957,56248,54364,52912,52280,50515,50586,53094,56612,54351,51988,49125,49377,49459,51016,52194,53335,54719,54716,54385,54156,55255,54926,54344,54170,54108,53221,51654,47869,46447,45109,44930,44611,30869,30660,29947,28811,24188,21485,19260,17623,15969,14121,12874,13299,12011,10724,9437,8149,6862,5575,4287,3000,1713,1297
42,PA,134536,136840,140284,142618,145449,146956,147037,147278,148037,149017,152843,156888,161182,160632,158358,158392,161577,160100,168146,177039,167608,162160,155746,152791,156642,160049,165041,169296,171923,175484,178428,177363,174204,171582,170233,166065,163771,164958,163223,161853,158393,153444,151529,146753,143475,144766,144508,150137,161790,173719,168316,166155,164799,169699,173076,181182,184103,183596,187596,188150,186028,187321,188090,181351,174927,169866,163657,158403,152770,139771,134662,131840,133421,133097,90793,89422,90641,91450,77953,69284,62965,60595,56535,50898,47433,50638,45894,41151,36408,31665,26922,22178,17435,12692,9774,7949
44,RI,10712,10825,11272,11276,11651,11522,11331,11310,11518,11458,11779,12014,12538,12632,12689,12697,12972,13039,16678,18605,17293,16362,14654,13855,14070,14261,14884,15119,15295,15887,16122,15895,15404,14812,14446,14077,13921,14104,13940,13817,13480,12839,12517,12118,11947,12203,12193,12673,13493,14506,14336,14307,14459,15018,15214,15972,15871,15872,16286,16004,15569,15579,15607,15067,14618,14036,13197,12586,12115,11171,10882,10538,10494,10600,7431,7331,7200,7241,6025,5365,4916,4550,4257,3897,3680,4073,3705,3337,2969,2601,2233,1865,1497,1203,1129,761
45,SC,55055,55732,56957,58111,59687,60600,59952,60244,60963,61631,64402,67029,68648,68375,65650,64106,64139,62939,65611,69424,67420,65654,64252,63309,62833,63866,65253,66828,68659,70880,70416,68329,65503,64014,64097,63510,63426,64763,64630,64735,63422,61963,61117,59441,57953,59412,59468,61456,64570,68370,65686,64009,62686,63814,65715,68731,70557,69726,70428,70078,69128,68168,68723,67819,66540,65706,64020,62325,61262,57636,56549,55760,56353,56385,39391,38828,37755,36512,30571,27158,24076,21978,19719,17076,15617,15340,13778,12216,10655,9093,7532,5970,4408,2847,1285,5
46,SD,11650,11761,12120,12208,12287,12377,12278,12176,12105,12097,12445,12700,13017,12812,12327,12145,12119,11511,11155,12579,12185,11970,11645,11488,11186,11038,11184,11423,11473,11173,11142,11288,11304,11405,11657,11453,11510,11432,11568,11473,11194,10409,10084,9811,9457,9191,8918,9025,9448,9981,9616,9443,9300,9615,9988,10644,11353,11732,12023,12161,12093,11927,12074,11820,11630,11487,11207,10737,10378,9525,9015,8424,8079,7725,5415,5315,5300,5136,4362,3852,3680,3506,3145,2944,2888,3107,2818,2529,2240,1952,1663,1374,1086,797,669,508
47,TN,79717,80364,81802,82151,83909,84093,83101,83355,83634,83489,86408,89761,93023,91993,89713,88344,89182,87840,84524,83948,86187,87113,87726,90102,91996,93417,95440,96763,99733,101013,98328,94780,91517,89536,90024,88137,87558,89374,89031,88878,88546,86133,85052,83344,81170,83323,82703,85804,90645,96003,91699,88129,85321,86789,89028,93455,94872,93731,93727,92315,91350,89925,89930,87529,85195,82873,80248,76797,74223,69536,67634,67065,67611,67013,46715,46498,45723,44433,38048,33853,30688,28540,25556,22158,20780,20563,18485,16407,14329,12251,10173,8095,6017,3939,1861,5
48,TX,371260,376249,388176,401985,415277,418496,414089,410318,409586,416817,428804,437730,447852,442969,432276,428007,428446,422102,407976,408181,399063,392664,393197,398519,403239,406509,414398,423651,430844,432674,429266,422887,420301,420856,423606,420682,417218,424511,419014,416140,406754,388895,383410,375748,370035,369063,361477,365844,376111,387197,368143,350284,338269,335009,335807,345708,348281,347453,345834,339689,332131,323098,318780,305938,294904,283716,269498,258300,246165,229262,221183,212994,210923,207648,151200,148733,143679,136134,116944,106638,96011,88550,80731,71858,66245,66631,60006,53382,46757,40133,33509,26884,20260,13635,7011,1180
49,UT,47417,47217,47737,49875,51273,51804,51916,52253,51644,53046,55088,56432,57741,57347,55781,54947,55198,53835,50948,48730,48883,51652,54727,57273,54693,51818,49769,48957,49815,49391,47098,45943,44261,43252,44291,45060,45992,47616,47716,47828,47435,46330,45761,43433,40663,38623,36659,35648,35988,36763,34167,32566,30824,30503,29755,30538,31143,31809,32279,31823,31153,30990,30727,29863,28835,28200,27197,26056,24878,22672,21995,21262,20977,20438,14524,14674,14725,14088,11859,10693,9711,9080,8215,7359,6744,6606,5931,5257,4583,3908,3234,2560,1885,1211,537,5
50,VT,5478,5669,5706,6072,6209,6309,6427,6372,6528,6536,6726,6917,7232,7335,7191,7155,7440,7441,9544,11488,10860,10214,9032,7911,7574,7681,7717,7731,7696,7696,7530,7435,7651,7672,7627,7638,7768,7872,7761,7735,7668,7364,7347,7075,6946,7076,7096,7204,7827,8621,8421,8223,8099,8424,8663,9157,9463,9663,10077,10205,9878,10083,10087,9816,9585,9466,9116,8878,8612,7995,7682,7538,7434,7312,5100,5096,5022,4866,3988,3608,3130,2948,2711,2353,2185,2290,2071,1853,1634,1416,1198,979,761,542,324,322
51,VA,97639,98918,101202,102282,104602,104323,103196,103512,104451,104843,106682,109072,113021,112299,109878,108693,109785,108026,112990,116902,115885,115727,113154,112015,113259,115271,117239,118437,118719,120515,119874,118728,118419,118277,119967,118564,118038,120415,118788,118243,115941,111766,110001,106694,104412,105104,104067,106749,113026,118797,114296,111098,109190,110762,112953,118039,119942,118954,118391,116386,113253,111216,109720,105085,101611,98324,94235,90466,86974,81448,79811,78238,78869,78049,55731,54987,54222,52779,44788,39948,36051,33629,30401,26973,24467,25013,22566,20119,17673,15226,12780,10333,7886,5440,2993,1667
53,WA,86062,86721,89374,93263,95229,95204,94217,94501,94203,94802,96953,98806,100519,98597,95287,93770,93952,92461,89082,89010,90586,91586,94857,99234,102907,107066,111251,115267,120715,124350,124013,120679,117518,115930,117026,115719,114281,114456,113319,110818,107031,101873,99339,96054,93343,92488,89524,90101,94961,101661,98966,95699,90997,90238,90611,94849,97622,98971,99834,99245,97669,96571,96744,94247,92227,90402,87616,84788,81329,75185,72934,70684,70247,69388,48900,48512,47263,44819,37729,33241,29759,27643,25308,22411,20277,21109,19081,17053,15026,12998,10971,8943,6915,4888,2860,2540
54,WV,17464,17892,18354,18765,19176,19827,20076,20289,20168,20118,20616,21366,22002,21825,21363,21305,21681,21562,21541,21788,22172,22394,22190,21810,21368,21080,20909,21336,22248,22783,22115,21024,20366,20322,20376,20081,20376,21534,21580,22132,22541,22077,22222,21690,21191,21657,21381,22328,23680,24882,23607,22952,22645,23084,23445,24628,24961,24794,25229,25480,25630,26279,26644,25897,25171,25082,24458,24139,23919,22451,22127,21911,21502,21115,14321,14290,13969,13766,11832,10822,9634,9279,8560,7609,6815,6730,6048,5367,4685,4004,3323,2641,1960,1278,597,5
55,WI,63043,64226,65440,67600,68825,69348,68985,69510,69990,70925,74540,76162,78425,78456,76987,76354,77455,76177,76511,81213,80537,79522,78810,76871,74423,73904,75587,76130,75518,73604,72588,71497,71636,72925,75381,76184,75371,76905,76641,76808,75393,72629,70891,68508,66513,66745,64671,65863,70510,76319,74021,73119,72899,75961,78062,82092,84190,85072,87412,87300,85293,84566,83549,80265,77506,75871,72982,70207,68668,62616,59949,57454,56439,55214,38702,38347,38165,37667,32342,28608,25782,25113,23283,20883,19338,20055,18121,16187,14253,12320,10386,8452,6519,4585,2651,2189
56,WY,6228,6344,6704,6953,7332,7291,7276,7316,7360,7489,7934,8131,8330,8308,7993,7803,7610,7446,7023,7351,7501,7636,7690,7394,7167,6890,7092,7224,7579,7679,7711,7499,7436,7651,7888,7885,7986,8113,7891,7823,7818,7407,7116,6790,6565,6531,6318,6240,6484,6888,6670,6246,6086,6190,6373,6776,7218,7460,7768,8067,8121,8079,8121,8089,8015,7783,7514,7219,6758,6241,5992,5753,5694,5565,3830,3847,3753,3585,3031,2664,2465,2298,2059,1872,1667,1720,1553,1386,1220,1053,887,720,553,387,220,164
